id,group,birth_date,sex
1,2,2004-09-15,M
2,8,2003-07-03,F
3,6,2003-11-21,F
4,10,2001-03-21,F
5,18,2003-12-03,F
6,11,2004-03-17,F
7,5,2004-01-27,F
8,2,2005-04-11,M
9,4,2003-01-04,M
10,17,2000-12-14,F
11,15,2003-09-02,F
12,8,2004-08-24,F
13,5,2003-05-01,F
14,9,2004-03-19,F
15,14,2004-11-14,F
16,18,2002-11-28,M
17,9,2001-03-05,M
18,1,2005-10-05,F
19,15,2002-11-05,F
20,5,1999-04-03,F
21,12,2003-07-20,F
22,1,2004-02-06,F
23,10,2003-06-21,M
24,18,2004-01-18,M
25,14,2004-11-20,F
26,16,2004-12-22,F
27,14,2000-06-11,F
28,16,2002-12-17,F
29,8,2004-04-20,M
30,15,2004-02-13,M
31,18,2003-07-18,M
32,10,2002-02-12,M
33,1,2004-10-01,M
34,6,2003-06-16,M
35,13,2004-07-31,M
36,3,2003-06-27,F
37,16,2001-04-06,F
38,13,2003-07-29,M
39,2,2004-02-04,F
40,1,2004-06-11,F
41,9,2004-09-19,M
42,10,1997-05-10,F
43,2,2004-02-20,M
44,4,2004-04-12,M
45,12,2002-10-20,M
46,10,2003-02-25,F
47,13,2004-06-08,F
48,14,2003-05-28,F
49,18,2004-01-14,M
50,17,2000-04-25,M
51,13,2003-03-03,M
52,3,2004-08-14,M
53,16,2000-03-21,F
54,7,2001-01-22,M
55,16,2005-02-06,M
56,12,2004-11-03,M
57,14,2003-04-06,M
58,11,2003-06-06,M
59,9,2005-12-11,F
60,16,2002-09-06,F
61,18,2002-03-04,F
62,17,2004-08-13,M
63,11,2004-06-08,F
64,18,2004-04-04,M
65,13,2003-10-08,F
66,16,2004-02-07,M
67,10,2001-11-11,M
68,12,2004-10-12,F
69,5,2005-03-01,F
70,14,2003-06-18,M
71,10,2000-01-24,F
72,12,2001-08-13,M
73,2,2003-10-10,M
74,8,2003-06-15,F
75,8,2004-05-24,M
76,4,2004-11-26,M
77,6,2004-03-25,M
78,9,2004-02-14,F
